Date,Close
01JAN2016,2043.939941
02JAN2016,2043.939941
03JAN2016,2043.939941
04JAN2016,2012.660034
05JAN2016,2016.709961
06JAN2016,1990.26001
07JAN2016,1943.089966
08JAN2016,1922.030029
09JAN2016,1922.030029
10JAN2016,1922.030029
11JAN2016,1923.670044
12JAN2016,1938.680054
13JAN2016,1890.280029
14JAN2016,1921.839966
15JAN2016,1880.329956
16JAN2016,1880.329956
17JAN2016,1880.329956
18JAN2016,1880.329956
19JAN2016,1881.329956
20JAN2016,1859.329956
21JAN2016,1868.98999
22JAN2016,1906.900024
23JAN2016,1906.900024
24JAN2016,1906.900024
25JAN2016,1877.079956
26JAN2016,1903.630005
27JAN2016,1882.949951
28JAN2016,1893.359985
29JAN2016,1940.23999
30JAN2016,1940.23999
31JAN2016,1940.23999
01FEB2016,1939.380005
02FEB2016,1903.030029
03FEB2016,1912.530029
04FEB2016,1915.449951
05FEB2016,1880.050049
06FEB2016,1880.050049
07FEB2016,1880.050049
08FEB2016,1853.439941
09FEB2016,1852.209961
10FEB2016,1851.859985
11FEB2016,1829.079956
12FEB2016,1864.780029
13FEB2016,1864.780029
14FEB2016,1864.780029
15FEB2016,1864.780029
16FEB2016,1895.579956
17FEB2016,1926.819946
18FEB2016,1917.829956
19FEB2016,1917.780029
20FEB2016,1917.780029
21FEB2016,1917.780029
22FEB2016,1945.5
23FEB2016,1921.27002
24FEB2016,1929.800049
25FEB2016,1951.699951
26FEB2016,1948.050049
27FEB2016,1948.050049
28FEB2016,1948.050049
29FEB2016,1932.22998
01MAR2016,1978.349976
02MAR2016,1986.449951
03MAR2016,1993.400024
04MAR2016,1999.98999
05MAR2016,1999.98999
06MAR2016,1999.98999
07MAR2016,2001.76001
08MAR2016,1979.26001
09MAR2016,1989.26001
10MAR2016,1989.569946
11MAR2016,2022.189941
12MAR2016,2022.189941
13MAR2016,2022.189941
14MAR2016,2019.640015
15MAR2016,2015.930054
16MAR2016,2027.219971
17MAR2016,2040.589966
18MAR2016,2049.580078
19MAR2016,2049.580078
20MAR2016,2049.580078
21MAR2016,2051.600098
22MAR2016,2049.800049
23MAR2016,2036.709961
24MAR2016,2035.939941
25MAR2016,2035.939941
26MAR2016,2035.939941
27MAR2016,2035.939941
28MAR2016,2037.050049
29MAR2016,2055.01001
30MAR2016,2063.949951
31MAR2016,2059.73999
01APR2016,2072.780029
02APR2016,2072.780029
03APR2016,2072.780029
04APR2016,2066.129883
05APR2016,2045.170044
06APR2016,2066.659912
07APR2016,2041.910034
08APR2016,2047.599976
09APR2016,2047.599976
10APR2016,2047.599976
11APR2016,2041.98999
12APR2016,2061.719971
13APR2016,2082.419922
14APR2016,2082.780029
15APR2016,2080.72998
16APR2016,2080.72998
17APR2016,2080.72998
18APR2016,2094.340088
19APR2016,2100.800049
20APR2016,2102.399902
21APR2016,2091.47998
22APR2016,2091.580078
23APR2016,2091.580078
24APR2016,2091.580078
25APR2016,2087.790039
26APR2016,2091.699951
27APR2016,2095.149902
28APR2016,2075.810059
29APR2016,2065.300049
30APR2016,2065.300049
01MAY2016,2065.300049
02MAY2016,2081.429932
03MAY2016,2063.370117
04MAY2016,2051.120117
05MAY2016,2050.629883
06MAY2016,2057.139893
07MAY2016,2057.139893
08MAY2016,2057.139893
09MAY2016,2058.689941
10MAY2016,2084.389893
11MAY2016,2064.459961
12MAY2016,2064.110107
13MAY2016,2046.609985
14MAY2016,2046.609985
15MAY2016,2046.609985
16MAY2016,2066.659912
17MAY2016,2047.209961
18MAY2016,2047.630005
19MAY2016,2040.040039
20MAY2016,2052.320068
21MAY2016,2052.320068
22MAY2016,2052.320068
23MAY2016,2048.040039
24MAY2016,2076.060059
25MAY2016,2090.540039
26MAY2016,2090.100098
27MAY2016,2099.060059
28MAY2016,2099.060059
29MAY2016,2099.060059
30MAY2016,2099.060059
31MAY2016,2096.949951
01JUN2016,2099.330078
02JUN2016,2105.26001
03JUN2016,2099.129883
04JUN2016,2099.129883
05JUN2016,2099.129883
06JUN2016,2109.409912
07JUN2016,2112.129883
08JUN2016,2119.120117
09JUN2016,2115.47998
10JUN2016,2096.070068
11JUN2016,2096.070068
12JUN2016,2096.070068
13JUN2016,2079.060059
14JUN2016,2075.320068
15JUN2016,2071.5
16JUN2016,2077.98999
17JUN2016,2071.219971
18JUN2016,2071.219971
19JUN2016,2071.219971
20JUN2016,2083.25
21JUN2016,2088.899902
22JUN2016,2085.449951
23JUN2016,2113.320068
24JUN2016,2037.410034
25JUN2016,2037.410034
26JUN2016,2037.410034
27JUN2016,2000.540039
28JUN2016,2036.089966
29JUN2016,2070.77002
30JUN2016,2098.860107
01JUL2016,2102.949951
02JUL2016,2102.949951
03JUL2016,2102.949951
04JUL2016,2102.949951
05JUL2016,2088.550049
06JUL2016,2099.72998
07JUL2016,2097.899902
08JUL2016,2129.899902
09JUL2016,2129.899902
10JUL2016,2129.899902
11JUL2016,2137.159912
12JUL2016,2152.139893
13JUL2016,2152.429932
14JUL2016,2163.75
15JUL2016,2161.73999
16JUL2016,2161.73999
17JUL2016,2161.73999
18JUL2016,2166.889893
19JUL2016,2163.780029
20JUL2016,2173.02002
21JUL2016,2165.169922
22JUL2016,2175.030029
23JUL2016,2175.030029
24JUL2016,2175.030029
25JUL2016,2168.47998
26JUL2016,2169.179932
27JUL2016,2166.580078
28JUL2016,2170.060059
29JUL2016,2173.600098
30JUL2016,2173.600098
31JUL2016,2173.600098
01AUG2016,2170.840088
02AUG2016,2157.030029
03AUG2016,2163.790039
04AUG2016,2164.25
05AUG2016,2182.870117
06AUG2016,2182.870117
07AUG2016,2182.870117
08AUG2016,2180.889893
09AUG2016,2181.73999
10AUG2016,2175.48999
11AUG2016,2185.790039
12AUG2016,2184.050049
13AUG2016,2184.050049
14AUG2016,2184.050049
15AUG2016,2190.149902
16AUG2016,2178.149902
17AUG2016,2182.219971
18AUG2016,2187.02002
19AUG2016,2183.870117
20AUG2016,2183.870117
21AUG2016,2183.870117
22AUG2016,2182.639893
23AUG2016,2186.899902
24AUG2016,2175.439941
25AUG2016,2172.469971
26AUG2016,2169.040039
27AUG2016,2169.040039
28AUG2016,2169.040039
29AUG2016,2180.379883
30AUG2016,2176.120117
31AUG2016,2170.949951
01SEP2016,2170.860107
02SEP2016,2179.97998
03SEP2016,2179.97998
04SEP2016,2179.97998
05SEP2016,2179.97998
06SEP2016,2186.47998
07SEP2016,2186.159912
08SEP2016,2181.300049
09SEP2016,2127.810059
10SEP2016,2127.810059
11SEP2016,2127.810059
12SEP2016,2159.040039
13SEP2016,2127.02002
14SEP2016,2125.77002
15SEP2016,2147.26001
16SEP2016,2139.159912
17SEP2016,2139.159912
18SEP2016,2139.159912
19SEP2016,2139.120117
20SEP2016,2139.76001
21SEP2016,2163.120117
22SEP2016,2177.179932
23SEP2016,2164.689941
24SEP2016,2164.689941
25SEP2016,2164.689941
26SEP2016,2146.100098
27SEP2016,2159.929932
28SEP2016,2171.370117
29SEP2016,2151.129883
30SEP2016,2168.27002
01OCT2016,2168.27002
02OCT2016,2168.27002
03OCT2016,2161.199951
04OCT2016,2150.48999
05OCT2016,2159.72998
06OCT2016,2160.77002
07OCT2016,2153.73999
08OCT2016,2153.73999
09OCT2016,2153.73999
10OCT2016,2163.659912
11OCT2016,2136.72998
12OCT2016,2139.179932
13OCT2016,2132.550049
14OCT2016,2132.97998
15OCT2016,2132.97998
16OCT2016,2132.97998
17OCT2016,2126.5
18OCT2016,2139.600098
19OCT2016,2144.290039
20OCT2016,2141.340088
21OCT2016,2141.159912
22OCT2016,2141.159912
23OCT2016,2141.159912
24OCT2016,2151.330078
25OCT2016,2143.159912
26OCT2016,2139.429932
27OCT2016,2133.040039
28OCT2016,2126.409912
29OCT2016,2126.409912
30OCT2016,2126.409912
31OCT2016,2126.149902
01NOV2016,2111.719971
02NOV2016,2097.939941
03NOV2016,2088.659912
04NOV2016,2085.179932
05NOV2016,2085.179932
06NOV2016,2085.179932
07NOV2016,2131.52002
08NOV2016,2139.560059
09NOV2016,2163.26001
10NOV2016,2167.47998
11NOV2016,2164.449951
12NOV2016,2164.449951
13NOV2016,2164.449951
14NOV2016,2164.199951
15NOV2016,2180.389893
16NOV2016,2176.939941
17NOV2016,2187.120117
18NOV2016,2181.899902
19NOV2016,2181.899902
20NOV2016,2181.899902
21NOV2016,2198.179932
22NOV2016,2202.939941
23NOV2016,2204.719971
24NOV2016,2204.719971
25NOV2016,2213.350098
26NOV2016,2213.350098
27NOV2016,2213.350098
28NOV2016,2201.719971
29NOV2016,2204.659912
30NOV2016,2198.810059
01DEC2016,2191.080078
02DEC2016,2191.949951
03DEC2016,2191.949951
04DEC2016,2191.949951
05DEC2016,2204.709961
06DEC2016,2212.22998
07DEC2016,2241.350098
08DEC2016,2246.189941
09DEC2016,2259.530029
10DEC2016,2259.530029
11DEC2016,2259.530029
12DEC2016,2256.959961
13DEC2016,2271.719971
14DEC2016,2253.280029
15DEC2016,2262.030029
16DEC2016,2258.070068
17DEC2016,2258.070068
18DEC2016,2258.070068
19DEC2016,2262.530029
20DEC2016,2270.76001
21DEC2016,2265.179932
22DEC2016,2260.959961
23DEC2016,2263.790039
24DEC2016,2263.790039
25DEC2016,2263.790039
26DEC2016,2263.790039
27DEC2016,2268.879883
28DEC2016,2249.919922
29DEC2016,2249.26001
30DEC2016,2238.830078
31DEC2016,2238.830078
01JAN2017,2238.830078
02JAN2017,2238.830078
03JAN2017,2257.830078
04JAN2017,2270.75
05JAN2017,2269
06JAN2017,2276.97998
07JAN2017,2276.97998
08JAN2017,2276.97998
09JAN2017,2268.899902
10JAN2017,2268.899902
11JAN2017,2275.320068
12JAN2017,2270.439941
13JAN2017,2274.639893
14JAN2017,2274.639893
15JAN2017,2274.639893
16JAN2017,2274.639893
17JAN2017,2267.889893
18JAN2017,2271.889893
19JAN2017,2263.689941
20JAN2017,2271.310059
21JAN2017,2271.310059
22JAN2017,2271.310059
23JAN2017,2265.199951
24JAN2017,2280.070068
25JAN2017,2298.370117
26JAN2017,2296.679932
27JAN2017,2294.689941
28JAN2017,2294.689941
29JAN2017,2294.689941
30JAN2017,2280.899902
31JAN2017,2278.870117
01FEB2017,2279.550049
02FEB2017,2280.850098
03FEB2017,2297.419922
04FEB2017,2297.419922
05FEB2017,2297.419922
06FEB2017,2292.560059
07FEB2017,2293.080078
08FEB2017,2294.669922
09FEB2017,2307.870117
10FEB2017,2316.100098
11FEB2017,2316.100098
12FEB2017,2316.100098
13FEB2017,2328.25
14FEB2017,2337.580078
15FEB2017,2349.25
16FEB2017,2347.219971
17FEB2017,2351.159912
18FEB2017,2351.159912
19FEB2017,2351.159912
20FEB2017,2351.159912
21FEB2017,2365.379883
22FEB2017,2362.820068
23FEB2017,2363.810059
24FEB2017,2367.340088
25FEB2017,2367.340088
26FEB2017,2367.340088
27FEB2017,2369.75
28FEB2017,2363.639893
01MAR2017,2395.959961
02MAR2017,2381.919922
03MAR2017,2383.120117
04MAR2017,2383.120117
05MAR2017,2383.120117
06MAR2017,2375.310059
07MAR2017,2368.389893
08MAR2017,2362.97998
09MAR2017,2364.870117
10MAR2017,2372.600098
11MAR2017,2372.600098
12MAR2017,2372.600098
13MAR2017,2373.469971
14MAR2017,2365.449951
15MAR2017,2385.26001
16MAR2017,2381.379883
17MAR2017,2378.25
18MAR2017,2378.25
19MAR2017,2378.25
20MAR2017,2373.469971
21MAR2017,2344.02002
22MAR2017,2348.449951
23MAR2017,2345.959961
24MAR2017,2343.97998
25MAR2017,2343.97998
26MAR2017,2343.97998
27MAR2017,2341.590088
28MAR2017,2358.570068
29MAR2017,2361.129883
30MAR2017,2368.060059
31MAR2017,2362.719971
01APR2017,2362.719971
02APR2017,2362.719971
03APR2017,2358.840088
04APR2017,2360.159912
05APR2017,2352.949951
06APR2017,2357.48999
07APR2017,2355.540039
08APR2017,2355.540039
09APR2017,2355.540039
10APR2017,2357.159912
11APR2017,2353.780029
12APR2017,2344.929932
13APR2017,2328.949951
14APR2017,2328.949951
15APR2017,2328.949951
16APR2017,2328.949951
17APR2017,2349.01001
18APR2017,2342.189941
19APR2017,2338.169922
20APR2017,2355.840088
21APR2017,2348.689941
22APR2017,2348.689941
23APR2017,2348.689941
24APR2017,2374.149902
25APR2017,2388.610107
26APR2017,2387.449951
27APR2017,2388.77002
28APR2017,2384.199951
29APR2017,2384.199951
30APR2017,2384.199951
01MAY2017,2388.330078
02MAY2017,2391.169922
03MAY2017,2388.129883
04MAY2017,2389.52002
05MAY2017,2399.290039
06MAY2017,2399.290039
07MAY2017,2399.290039
08MAY2017,2399.379883
09MAY2017,2396.919922
10MAY2017,2399.629883
11MAY2017,2394.439941
12MAY2017,2390.899902
13MAY2017,2390.899902
14MAY2017,2390.899902
15MAY2017,2402.320068
16MAY2017,2400.669922
17MAY2017,2357.030029
18MAY2017,2365.719971
19MAY2017,2381.72998
20MAY2017,2381.72998
21MAY2017,2381.72998
22MAY2017,2394.02002
23MAY2017,2398.419922
24MAY2017,2404.389893
25MAY2017,2415.070068
26MAY2017,2415.820068
27MAY2017,2415.820068
28MAY2017,2415.820068
29MAY2017,2415.820068
30MAY2017,2412.909912
31MAY2017,2411.800049
01JUN2017,2430.060059
02JUN2017,2439.070068
03JUN2017,2439.070068
04JUN2017,2439.070068
05JUN2017,2436.100098
06JUN2017,2429.330078
07JUN2017,2433.139893
08JUN2017,2433.790039
09JUN2017,2431.77002
10JUN2017,2431.77002
11JUN2017,2431.77002
12JUN2017,2429.389893
13JUN2017,2440.350098
14JUN2017,2437.919922
15JUN2017,2432.459961
16JUN2017,2433.149902
17JUN2017,2433.149902
18JUN2017,2433.149902
19JUN2017,2453.459961
20JUN2017,2437.030029
21JUN2017,2435.610107
22JUN2017,2434.5
23JUN2017,2438.300049
24JUN2017,2438.300049
25JUN2017,2438.300049
26JUN2017,2439.070068
27JUN2017,2419.379883
28JUN2017,2440.689941
29JUN2017,2419.699951
30JUN2017,2423.409912
01JUL2017,2423.409912
02JUL2017,2423.409912
03JUL2017,2429.01001
04JUL2017,2429.01001
05JUL2017,2432.540039
06JUL2017,2409.75
07JUL2017,2425.179932
08JUL2017,2425.179932
09JUL2017,2425.179932
10JUL2017,2427.429932
11JUL2017,2425.530029
12JUL2017,2443.25
13JUL2017,2447.830078
14JUL2017,2459.27002
15JUL2017,2459.27002
16JUL2017,2459.27002
17JUL2017,2459.139893
18JUL2017,2460.610107
19JUL2017,2473.830078
20JUL2017,2473.449951
21JUL2017,2472.540039
22JUL2017,2472.540039
23JUL2017,2472.540039
24JUL2017,2469.909912
25JUL2017,2477.129883
26JUL2017,2477.830078
27JUL2017,2475.419922
28JUL2017,2472.100098
29JUL2017,2472.100098
30JUL2017,2472.100098
31JUL2017,2470.300049
01AUG2017,2476.350098
02AUG2017,2477.570068
03AUG2017,2472.159912
04AUG2017,2476.830078
05AUG2017,2476.830078
06AUG2017,2476.830078
07AUG2017,2480.909912
08AUG2017,2474.919922
09AUG2017,2474.02002
10AUG2017,2438.209961
11AUG2017,2441.320068
12AUG2017,2441.320068
13AUG2017,2441.320068
14AUG2017,2465.840088
15AUG2017,2464.610107
16AUG2017,2468.110107
17AUG2017,2430.01001
18AUG2017,2425.550049
19AUG2017,2425.550049
20AUG2017,2425.550049
21AUG2017,2428.370117
22AUG2017,2452.51001
23AUG2017,2444.040039
24AUG2017,2438.969971
25AUG2017,2443.050049
26AUG2017,2443.050049
27AUG2017,2443.050049
28AUG2017,2444.23999
29AUG2017,2446.300049
30AUG2017,2457.590088
31AUG2017,2471.649902
01SEP2017,2476.550049
02SEP2017,2476.550049
03SEP2017,2476.550049
04SEP2017,2476.550049
05SEP2017,2457.850098
06SEP2017,2465.540039
07SEP2017,2465.100098
08SEP2017,2461.429932
09SEP2017,2461.429932
10SEP2017,2461.429932
11SEP2017,2488.110107
12SEP2017,2496.47998
13SEP2017,2498.370117
14SEP2017,2495.620117
15SEP2017,2500.22998
16SEP2017,2500.22998
17SEP2017,2500.22998
18SEP2017,2503.870117
19SEP2017,2506.649902
20SEP2017,2508.23999
21SEP2017,2500.600098
22SEP2017,2502.219971
23SEP2017,2502.219971
24SEP2017,2502.219971
25SEP2017,2496.659912
26SEP2017,2496.840088
27SEP2017,2507.040039
28SEP2017,2510.060059
29SEP2017,2519.360107
30SEP2017,2519.360107
01OCT2017,2519.360107
02OCT2017,2529.120117
03OCT2017,2534.580078
04OCT2017,2537.73999
05OCT2017,2552.070068
06OCT2017,2549.330078
07OCT2017,2549.330078
08OCT2017,2549.330078
09OCT2017,2544.72998
10OCT2017,2550.639893
11OCT2017,2555.23999
12OCT2017,2550.929932
13OCT2017,2553.169922
14OCT2017,2553.169922
15OCT2017,2553.169922
16OCT2017,2557.639893
17OCT2017,2559.360107
18OCT2017,2561.26001
19OCT2017,2562.100098
20OCT2017,2575.209961
21OCT2017,2575.209961
22OCT2017,2575.209961
23OCT2017,2564.97998
24OCT2017,2569.129883
25OCT2017,2557.149902
26OCT2017,2560.399902
27OCT2017,2581.070068
28OCT2017,2581.070068
29OCT2017,2581.070068
30OCT2017,2572.830078
31OCT2017,2575.26001
01NOV2017,2579.360107
02NOV2017,2579.850098
03NOV2017,2587.840088
04NOV2017,2587.840088
05NOV2017,2587.840088
06NOV2017,2591.129883
07NOV2017,2590.639893
08NOV2017,2594.379883
09NOV2017,2584.620117
10NOV2017,2582.300049
11NOV2017,2582.300049
12NOV2017,2582.300049
13NOV2017,2584.840088
14NOV2017,2578.870117
15NOV2017,2564.620117
16NOV2017,2585.639893
17NOV2017,2578.850098
18NOV2017,2578.850098
19NOV2017,2578.850098
20NOV2017,2582.139893
21NOV2017,2599.030029
22NOV2017,2597.080078
23NOV2017,2597.080078
24NOV2017,2602.419922
25NOV2017,2602.419922
26NOV2017,2602.419922
27NOV2017,2601.419922
28NOV2017,2627.040039
29NOV2017,2626.070068
30NOV2017,2647.580078
01DEC2017,2642.219971
02DEC2017,2642.219971
03DEC2017,2642.219971
04DEC2017,2639.439941
05DEC2017,2629.570068
06DEC2017,2629.27002
07DEC2017,2636.97998
08DEC2017,2651.5
09DEC2017,2651.5
10DEC2017,2651.5
11DEC2017,2659.98999
12DEC2017,2664.110107
13DEC2017,2662.850098
14DEC2017,2652.01001
15DEC2017,2675.810059
16DEC2017,2675.810059
17DEC2017,2675.810059
18DEC2017,2690.159912
19DEC2017,2681.469971
20DEC2017,2679.25
21DEC2017,2684.570068
22DEC2017,2683.340088
23DEC2017,2683.340088
24DEC2017,2683.340088
25DEC2017,2683.340088
26DEC2017,2680.5
27DEC2017,2682.620117
28DEC2017,2687.540039
29DEC2017,2673.610107
30DEC2017,2673.610107
31DEC2017,2673.610107
01JAN2018,2673.610107
02JAN2018,2695.810059
03JAN2018,2713.060059
04JAN2018,2723.98999
05JAN2018,2743.149902
06JAN2018,2743.149902
07JAN2018,2743.149902
08JAN2018,2747.709961
09JAN2018,2751.290039
10JAN2018,2748.22998
11JAN2018,2767.560059
12JAN2018,2786.23999
13JAN2018,2786.23999
14JAN2018,2786.23999
15JAN2018,2786.23999
16JAN2018,2776.419922
17JAN2018,2802.560059
18JAN2018,2798.030029
19JAN2018,2810.300049
20JAN2018,2810.300049
21JAN2018,2810.300049
22JAN2018,2832.969971
23JAN2018,2839.129883
24JAN2018,2837.540039
25JAN2018,2839.25
26JAN2018,2872.870117
27JAN2018,2872.870117
28JAN2018,2872.870117
29JAN2018,2853.530029
30JAN2018,2822.429932
31JAN2018,2823.810059
01FEB2018,2821.97998
02FEB2018,2762.129883
03FEB2018,2762.129883
04FEB2018,2762.129883
05FEB2018,2648.939941
06FEB2018,2695.139893
07FEB2018,2681.659912
08FEB2018,2581
09FEB2018,2619.550049
10FEB2018,2619.550049
11FEB2018,2619.550049
12FEB2018,2656
13FEB2018,2662.939941
14FEB2018,2698.629883
15FEB2018,2731.199951
16FEB2018,2732.219971
17FEB2018,2732.219971
18FEB2018,2732.219971
19FEB2018,2732.219971
20FEB2018,2716.26001
21FEB2018,2701.330078
22FEB2018,2703.959961
23FEB2018,2747.300049
24FEB2018,2747.300049
25FEB2018,2747.300049
26FEB2018,2779.600098
27FEB2018,2744.280029
28FEB2018,2713.830078
01MAR2018,2677.669922
02MAR2018,2691.25
03MAR2018,2691.25
04MAR2018,2691.25
05MAR2018,2720.939941
06MAR2018,2728.120117
07MAR2018,2726.800049
08MAR2018,2738.969971
09MAR2018,2786.570068
10MAR2018,2786.570068
11MAR2018,2786.570068
12MAR2018,2783.02002
13MAR2018,2765.310059
14MAR2018,2749.47998
15MAR2018,2747.330078
16MAR2018,2752.01001
17MAR2018,2752.01001
18MAR2018,2752.01001
19MAR2018,2712.919922
20MAR2018,2716.939941
21MAR2018,2711.929932
22MAR2018,2643.689941
23MAR2018,2588.26001
24MAR2018,2588.26001
25MAR2018,2588.26001
26MAR2018,2658.550049
27MAR2018,2612.620117
28MAR2018,2605
29MAR2018,2640.870117
30MAR2018,2640.870117
31MAR2018,2640.870117
01APR2018,2640.870117
02APR2018,2581.879883
03APR2018,2614.449951
04APR2018,2644.689941
05APR2018,2662.840088
06APR2018,2604.469971
07APR2018,2604.469971
08APR2018,2604.469971
09APR2018,2613.159912
10APR2018,2656.870117
11APR2018,2642.189941
12APR2018,2663.98999
13APR2018,2656.300049
14APR2018,2656.300049
15APR2018,2656.300049
16APR2018,2677.840088
17APR2018,2706.389893
18APR2018,2708.639893
19APR2018,2693.129883
20APR2018,2670.139893
21APR2018,2670.139893
22APR2018,2670.139893
23APR2018,2670.290039
24APR2018,2634.560059
25APR2018,2639.399902
26APR2018,2666.939941
27APR2018,2669.909912
28APR2018,2669.909912
29APR2018,2669.909912
30APR2018,2648.050049
01MAY2018,2654.800049
02MAY2018,2635.669922
03MAY2018,2629.72998
04MAY2018,2663.419922
05MAY2018,2663.419922
06MAY2018,2663.419922
07MAY2018,2672.629883
08MAY2018,2671.919922
09MAY2018,2697.790039
10MAY2018,2723.070068
11MAY2018,2727.719971
12MAY2018,2727.719971
13MAY2018,2727.719971
14MAY2018,2730.129883
15MAY2018,2711.449951
16MAY2018,2722.459961
17MAY2018,2720.129883
18MAY2018,2712.969971
19MAY2018,2712.969971
20MAY2018,2712.969971
21MAY2018,2733.01001
22MAY2018,2724.439941
23MAY2018,2733.290039
24MAY2018,2727.76001
25MAY2018,2721.330078
26MAY2018,2721.330078
27MAY2018,2721.330078
28MAY2018,2721.330078
29MAY2018,2689.860107
30MAY2018,2724.01001
31MAY2018,2705.27002
01JUN2018,2734.620117
02JUN2018,2734.620117
03JUN2018,2734.620117
04JUN2018,2746.870117
05JUN2018,2748.800049
06JUN2018,2772.350098
07JUN2018,2770.370117
08JUN2018,2779.030029
09JUN2018,2779.030029
10JUN2018,2779.030029
11JUN2018,2782
12JUN2018,2786.850098
13JUN2018,2775.629883
14JUN2018,2782.48999
15JUN2018,2779.659912
16JUN2018,2779.659912
17JUN2018,2779.659912
18JUN2018,2773.75
19JUN2018,2762.590088
