Date,Date2,FORECAST,STD,L95,U95,RESIDUAL
,,,,,,
01JAN2016,01JAN2016,0,1411.318424,-2766.133282,2766.1332817,20454
02JAN2016,02JAN2016,48950.36635,1411.318424,46184.233068,51716.499631,-28495.36635
03JAN2016,03JAN2016,9071.7105952,1411.318424,6305.5773135,11837.843877,11384.289405
04JAN2016,04JAN2016,11711.998262,1411.318424,8945.8649798,14478.131543,8745.0017384
05JAN2016,05JAN2016,21693.87267,1411.318424,18927.739388,24460.005951,-1235.87267
06JAN2016,06JAN2016,24026.390339,1411.318424,21260.257057,26792.52362,-3567.390339
07JAN2016,07JAN2016,20294.555262,1411.318424,17528.421981,23060.688544,165.44473771
08JAN2016,08JAN2016,17153.541204,1411.318424,14387.407922,19919.674486,3307.4587962
09JAN2016,09JAN2016,17713.336067,1411.318424,14947.202785,20479.469349,2748.6639329
10JAN2016,10JAN2016,21280.371455,1411.318424,18514.238173,24046.504737,-817.3714548
11JAN2016,11JAN2016,15661.94626,1411.318424,12895.812978,18428.079541,4802.0537403
12JAN2016,12JAN2016,28730.642594,1411.318424,25964.509313,31496.775876,-8265.642594
13JAN2016,13JAN2016,14770.825277,1411.318424,12004.691995,17536.958559,5695.1747228
14JAN2016,14JAN2016,14496.724767,1411.318424,11730.591485,17262.858048,5970.2752335
15JAN2016,15JAN2016,22513.504348,1411.318424,19747.371066,25279.637629,-2045.504348
16JAN2016,16JAN2016,23321.562321,1411.318424,20555.429039,26087.695603,-2852.562321
17JAN2016,17JAN2016,18420.413316,1411.318424,15654.280035,21186.546598,2049.5866836
18JAN2016,18JAN2016,16484.818138,1411.318424,13718.684856,19250.95142,3986.181862
19JAN2016,19JAN2016,19078.217805,1411.318424,16312.084523,21844.351086,1393.7821954
20JAN2016,20JAN2016,22099.92805,1411.318424,19333.794768,24866.061332,-1626.92805
21JAN2016,21JAN2016,19003.004342,1411.318424,16236.87106,21769.137624,1470.9956581
22JAN2016,22JAN2016,20966.960156,1411.318424,18200.826875,23733.093438,-491.9601563
23JAN2016,23JAN2016,16975.196958,1411.318424,14209.063676,19741.33024,3500.8030422
24JAN2016,24JAN2016,18152.546392,1411.318424,15386.413111,20918.679674,2324.4536077
25JAN2016,25JAN2016,22150.236771,1411.318424,19384.10349,24916.370053,-1672.236771
26JAN2016,26JAN2016,21047.684307,1411.318424,18281.551025,23813.817589,-568.6843068
27JAN2016,27JAN2016,17569.031815,1411.318424,14802.898533,20335.165097,2910.9681852
28JAN2016,28JAN2016,17753.308832,1411.318424,14987.17555,20519.442113,2727.6911683
29JAN2016,29JAN2016,20504.50124,1411.318424,17738.367959,23270.634522,-22.50124046
30JAN2016,30JAN2016,21481.174386,1411.318424,18715.041104,24247.307667,-998.1743857
31JAN2016,31JAN2016,18805.552108,1411.318424,16039.418826,21571.685389,1678.4478924
01FEB2016,01FEB2016,18729.209899,1411.318424,15963.076618,21495.343181,1755.7901006
02FEB2016,02FEB2016,18761.702663,1411.318424,15995.569381,21527.835944,1724.2973373
03FEB2016,03FEB2016,20031.879894,1411.318424,17265.746612,22798.013176,455.1201061
04FEB2016,04FEB2016,20911.260849,1411.318424,18145.127567,23677.394131,-423.2608491
05FEB2016,05FEB2016,19355.338009,1411.318424,16589.204727,22121.47129,1133.6619913
06FEB2016,06FEB2016,18015.230589,1411.318424,15249.097308,20781.363871,2474.7694107
07FEB2016,07FEB2016,19241.944119,1411.318424,16475.810837,22008.0774,1249.0558814
08FEB2016,08FEB2016,20793.359637,1411.318424,18027.226355,23559.492919,-301.3596369
09FEB2016,09FEB2016,20265.080794,1411.318424,17498.947512,23031.214076,227.91920613
10FEB2016,10FEB2016,18464.260795,1411.318424,15698.127514,21230.394077,2029.7392046
11FEB2016,11FEB2016,18824.519554,1411.318424,16058.386273,21590.652836,1670.4804457
12FEB2016,12FEB2016,19885.696056,1411.318424,17119.562774,22651.829337,610.30394447
13FEB2016,13FEB2016,20286.876705,1411.318424,17520.743423,23053.009987,210.12329484
14FEB2016,14FEB2016,19733.290886,1411.318424,16967.157605,22499.424168,764.70911371
15FEB2016,15FEB2016,18830.270707,1411.318424,16064.137425,21596.403989,1668.7292928
16FEB2016,16FEB2016,18947.361035,1411.318424,16181.227753,21713.494316,1552.6389655
17FEB2016,17FEB2016,20009.840574,1411.318424,17243.707293,22775.973856,491.1594257
18FEB2016,18FEB2016,20290.100791,1411.318424,17523.96751,23056.234073,211.89920858
19FEB2016,19FEB2016,19381.704783,1411.318424,16615.571501,22147.838065,1121.2952168
20FEB2016,20FEB2016,18698.24296,1411.318424,15932.109678,21464.376242,1805.7570398
21FEB2016,21FEB2016,19459.488387,1411.318424,16693.355105,22225.621668,1045.5116135
22FEB2016,22FEB2016,20180.591499,1411.318424,17414.458217,22946.724781,325.40850076
23FEB2016,23FEB2016,19844.477881,1411.318424,17078.344599,22610.611163,662.52211888
24FEB2016,24FEB2016,19158.902695,1411.318424,16392.769413,21925.035977,1349.097305
25FEB2016,25FEB2016,19068.110057,1411.318424,16301.976776,21834.243339,1440.8899427
26FEB2016,26FEB2016,19637.092839,1411.318424,16870.959557,22403.226121,872.90716106
27FEB2016,27FEB2016,20047.184625,1411.318424,17281.051344,22813.317907,463.81537467
28FEB2016,28FEB2016,19681.951547,1411.318424,16915.818265,22448.084828,830.04845338
29FEB2016,29FEB2016,19116.704405,1411.318424,16350.571124,21882.837687,1396.2955946
01MAR2016,01MAR2016,19202.427521,1411.318424,16436.294239,21968.560803,1311.5724789
02MAR2016,02MAR2016,19837.552587,1411.318424,17071.419305,22603.685869,677.4474129
03MAR2016,03MAR2016,19958.825334,1411.318424,17192.692052,22724.958616,557.17466621
04MAR2016,04MAR2016,19431.83868,1411.318424,16665.705398,22197.971961,1085.1613203
05MAR2016,05MAR2016,19146.267926,1411.318424,16380.134645,21912.401208,1371.7320736
06MAR2016,06MAR2016,19474.265516,1411.318424,16708.132234,22240.398797,1044.7344844
07MAR2016,07MAR2016,19863.017993,1411.318424,17096.884712,22629.151275,656.98200651
08MAR2016,08MAR2016,19763.438361,1411.318424,16997.305079,22529.571642,757.56163942
09MAR2016,09MAR2016,19360.095151,1411.318424,16593.961869,22126.228432,1161.9048493
10MAR2016,10MAR2016,19262.422496,1411.318424,16496.289214,22028.555777,1260.5775044
11MAR2016,11MAR2016,19591.210897,1411.318424,16825.077615,22357.344179,932.78910319
12MAR2016,12MAR2016,19852.531791,1411.318424,17086.39851,22618.665073,672.46820861
13MAR2016,13MAR2016,19640.111796,1411.318424,16873.978514,22406.245078,885.888204
14MAR2016,14MAR2016,19305.469364,1411.318424,16539.336083,22071.602646,1221.5306356
15MAR2016,15MAR2016,19378.701889,1411.318424,16612.568607,22144.83517,1149.2981115
16MAR2016,16MAR2016,19709.098245,1411.318424,16942.964963,22475.231526,819.90175548
17MAR2016,17MAR2016,19776.776378,1411.318424,17010.643097,22542.90966,753.22362159
18MAR2016,18MAR2016,19516.193753,1411.318424,16750.060471,22282.327035,1014.8062471
19MAR2016,19MAR2016,19342.721254,1411.318424,16576.587972,22108.854536,1189.278746
20MAR2016,20MAR2016,19501.168398,1411.318424,16735.035116,22267.301679,1031.8316023
21MAR2016,21MAR2016,19730.403117,1411.318424,16964.269835,22496.536399,803.59688314
22MAR2016,22MAR2016,19695.707528,1411.318424,16929.574246,22461.84081,839.29247185
23MAR2016,23MAR2016,19463.289788,1411.318424,16697.156506,22229.42307,1072.7102118
24MAR2016,24MAR2016,19392.937308,1411.318424,16626.804026,22159.07059,1144.0626919
25MAR2016,25MAR2016,19585.963068,1411.318424,16819.829786,22352.09635,952.03693202
26MAR2016,26MAR2016,19732.822736,1411.318424,16966.689454,22498.956017,806.17726426
27MAR2016,27MAR2016,19615.765204,1411.318424,16849.631922,22381.898485,924.23479649
28MAR2016,28MAR2016,19436.051095,1411.318424,16669.917813,22202.184377,1104.9489049
29MAR2016,29MAR2016,19468.105087,1411.318424,16701.971805,22234.238369,1073.8949131
30MAR2016,30MAR2016,19645.401839,1411.318424,16879.268557,22411.535121,897.59816082
31MAR2016,31MAR2016,19693.930796,1411.318424,16927.797514,22460.064078,850.06920385
01APR2016,01APR2016,19557.255135,1411.318424,16791.121853,22323.388417,987.74486514
02APR2016,02APR2016,19452.247293,1411.318424,16686.114011,22218.380574,1093.7527073
03APR2016,03APR2016,19532.20078,1411.318424,16766.067498,22298.334062,1014.7992199
04APR2016,04APR2016,19667.989643,1411.318424,16901.856361,22434.122925,880.01035719
05APR2016,05APR2016,19654.072041,1411.318424,16887.938759,22420.205323,894.92795904
06APR2016,06APR2016,19522.53155,1411.318424,16756.398269,22288.664832,1027.4684496
07APR2016,07APR2016,19481.390448,1411.318424,16715.257166,22247.52373,1069.6095522
08APR2016,08APR2016,19586.570627,1411.318424,16820.437346,22352.703909,965.42937254
09APR2016,09APR2016,19670.026707,1411.318424,16903.893426,22436.159989,882.97329257
10APR2016,10APR2016,19610.714646,1411.318424,16844.581364,22376.847928,943.28535424
11APR2016,11APR2016,19511.207458,1411.318424,16745.074177,22277.34074,1043.7925416
12APR2016,12APR2016,19523.228905,1411.318424,16757.095623,22289.362187,1032.7710951
13APR2016,13APR2016,19620.553591,1411.318424,16854.420309,22386.686872,936.44640926
14APR2016,14APR2016,19654.26087,1411.318424,16888.127588,22420.394151,903.73913047
15APR2016,15APR2016,19580.720297,1411.318424,16814.587015,22346.853579,978.27970304
16APR2016,16APR2016,19518.397548,1411.318424,16752.264266,22284.530829,1041.6024523
17APR2016,17APR2016,19560.981907,1411.318424,16794.848625,22327.115189,1000.0180931
18APR2016,18APR2016,19638.51318,1411.318424,16872.379898,22404.646461,923.48682037
19APR2016,19APR2016,19633.820529,1411.318424,16867.687247,22399.953811,929.17947076
20APR2016,20APR2016,19561.799717,1411.318424,16795.666436,22327.932999,1002.2002826
21APR2016,21APR2016,19536.91565,1411.318424,16770.782369,22303.048932,1028.0843496
22APR2016,22APR2016,19593.521818,1411.318424,16827.388536,22359.6551,972.47818202
23APR2016,23APR2016,19641.98152,1411.318424,16875.848239,22408.114802,925.0184795
24APR2016,24APR2016,19612.772965,1411.318424,16846.639683,22378.906247,955.22703494
25APR2016,25APR2016,19557.016647,1411.318424,16790.883365,22323.149928,1011.9833534
26APR2016,26APR2016,19560.768602,1411.318424,16794.63532,22326.901883,1009.2313984
27APR2016,27APR2016,19615.25028,1411.318424,16849.116998,22381.383562,955.74971993
28APR2016,28APR2016,19637.001259,1411.318424,16870.867977,22403.134541,934.99874101
29APR2016,29APR2016,19597.537113,1411.318424,16831.403831,22363.670394,975.46288734
30APR2016,30APR2016,19561.78834,1411.318424,16795.655058,22327.921621,1012.2116604
01MAY2016,01MAY2016,19584.231106,1411.318424,16818.097824,22350.364388,990.76889422
02MAY2016,02MAY2016,19628.168812,1411.318424,16862.03553,22394.302094,947.83118825
03MAY2016,03MAY2016,19627.827466,1411.318424,16861.694184,22393.960748,949.17253404
04MAY2016,04MAY2016,19588.848727,1411.318424,16822.715445,22354.982008,989.15127341
05MAY2016,05MAY2016,19573.731735,1411.318424,16807.598453,22339.865017,1005.268265
06MAY2016,06MAY2016,19604.292024,1411.318424,16838.158742,22370.425306,975.70797581
07MAY2016,07MAY2016,19632.897311,1411.318424,16866.764029,22399.030593,948.10268876
08MAY2016,08MAY2016,19618.691402,1411.318424,16852.558121,22384.824684,963.30859763
09MAY2016,09MAY2016,19587.573676,1411.318424,16821.440395,22353.706958,995.42632359
10MAY2016,10MAY2016,19588.533685,1411.318424,16822.400403,22354.666967,995.46631487
11MAY2016,11MAY2016,19619.065356,1411.318424,16852.932074,22385.198637,965.93464446
12MAY2016,12MAY2016,19632.808426,1411.318424,16866.675144,22398.941708,953.19157381
13MAY2016,13MAY2016,19612.038769,1411.318424,16845.905488,22378.172051,974.96123073
14MAY2016,14MAY2016,19591.873312,1411.318424,16825.74003,22358.006593,996.12668835
15MAY2016,15MAY2016,19603.674548,1411.318424,16837.541266,22369.807829,985.32545231
16MAY2016,16MAY2016,19628.687337,1411.318424,16862.554056,22394.820619,961.31266259
17MAY2016,17MAY2016,19630.100765,1411.318424,16863.967483,22396.234047,960.89923512
18MAY2016,18MAY2016,19609.168173,1411.318424,16843.034892,22375.301455,982.83182651
19MAY2016,19MAY2016,19600.188219,1411.318424,16834.054937,22366.321501,992.81178086
20MAY2016,20MAY2016,19616.942124,1411.318424,16850.808842,22383.075405,977.05787638
21MAY2016,21MAY2016,19633.90662,1411.318424,16867.773338,22400.039902,961.09337977
22MAY2016,22MAY2016,19627.264634,1411.318424,16861.131352,22393.397916,968.73536584
23MAY2016,23MAY2016,19610.177133,1411.318424,16844.043852,22376.310415,986.82286664
24MAY2016,24MAY2016,19610.315151,1411.318424,16844.18187,22376.448433,987.68484872
25MAY2016,25MAY2016,19627.514968,1411.318424,16861.381686,22393.648249,971.48503235
26MAY2016,26MAY2016,19636.233431,1411.318424,16870.100149,22402.366712,963.76656932
27MAY2016,27MAY2016,19625.613447,1411.318424,16859.480165,22391.746729,975.38655288
28MAY2016,28MAY2016,19614.428228,1411.318424,16848.294946,22380.56151,987.57177209
29MAY2016,29MAY2016,19620.753659,1411.318424,16854.620377,22386.886941,982.24634089
30MAY2016,30MAY2016,19635.185463,1411.318424,16869.052182,22401.318745,968.81453672
31MAY2016,31MAY2016,19637.050124,1411.318424,16870.916842,22403.183405,967.94987642
01JUN2016,01JUN2016,19626.004802,1411.318424,16859.871521,22392.138084,979.99519774
02JUN2016,02JUN2016,19620.909834,1411.318424,16854.776552,22387.043115,986.09016635
03JUN2016,03JUN2016,19630.279963,1411.318424,16864.146682,22396.413245,977.72003671
04JUN2016,04JUN2016,19640.44592,1411.318424,16874.312638,22406.579202,968.55408005
05JUN2016,05JUN2016,19637.642167,1411.318424,16871.508885,22403.775448,972.35783334
06JUN2016,06JUN2016,19628.495605,1411.318424,16862.362323,22394.628887,982.50439516
07JUN2016,07JUN2016,19628.533589,1411.318424,16862.400307,22394.666871,983.46641082
08JUN2016,08JUN2016,19638.372816,1411.318424,16872.239534,22404.506097,974.6271845
09JUN2016,09JUN2016,19644.012255,1411.318424,16877.878973,22410.145536,969.98774533
10JUN2016,10JUN2016,19638.829026,1411.318424,16872.695744,22404.962307,976.17097448
11JUN2016,11JUN2016,19632.814947,1411.318424,16866.681665,22398.948228,983.18505336
12JUN2016,12JUN2016,19636.386672,1411.318424,16870.25339,22402.519954,980.61332821
13JUN2016,13JUN2016,19644.88134,1411.318424,16878.748058,22411.014621,973.1186604
14JUN2016,14JUN2016,19646.695923,1411.318424,16880.562641,22412.829205,972.30407705
15JUN2016,15JUN2016,19641.084292,1411.318424,16874.951011,22407.217574,978.9157076
16JUN2016,16JUN2016,19638.399945,1411.318424,16872.266663,22404.533227,982.60005488
17JUN2016,17JUN2016,19643.81528,1411.318424,16877.681998,22409.948561,978.18472027
18JUN2016,18JUN2016,19650.04443,1411.318424,16883.911148,22416.177712,972.95556995
19JUN2016,19JUN2016,19649.177833,1411.318424,16883.044552,22415.311115,974.82216663
20JUN2016,20JUN2016,19644.492396,1411.318424,16878.359114,22410.625678,980.50760381
21JUN2016,21JUN2016,19644.675778,1411.318424,16878.542496,22410.80906,981.32422219
22JUN2016,22JUN2016,19650.477401,1411.318424,16884.344119,22416.610683,976.52259923
23JUN2016,23JUN2016,19654.23847,1411.318424,16888.105188,22420.371752,973.76152986
24JUN2016,24JUN2016,19651.950461,1411.318424,16885.817179,22418.083743,977.04953876
25JUN2016,25JUN2016,19648.915809,1411.318424,16882.782527,22415.049091,981.084191
26JUN2016,26JUN2016,19651.120288,1411.318424,16884.987006,22417.25357,979.87971198
27JUN2016,27JUN2016,19656.282483,1411.318424,16890.149201,22422.415764,975.71751747
28JUN2016,28JUN2016,19657.907506,1411.318424,16891.774225,22424.040788,975.09249369
29JUN2016,29JUN2016,19655.280065,1411.318424,16889.146784,22421.413347,978.71993456
30JUN2016,30JUN2016,19654.064046,1411.318424,16887.930765,22420.197328,980.93595372
01JUL2016,01JUL2016,19657.369235,1411.318424,16891.235953,22423.502517,978.63076485
02JUL2016,02JUL2016,19661.334352,1411.318424,16895.20107,22427.467634,975.66564813
03JUL2016,03JUL2016,19661.429025,1411.318424,16895.295744,22427.562307,976.57097466
04JUL2016,04JUL2016,19659.240562,1411.318424,16893.107281,22425.373844,979.75943761
05JUL2016,05JUL2016,19659.62087,1411.318424,16893.487589,22425.754152,980.37912954
06JUL2016,06JUL2016,19663.213449,1411.318424,16897.080168,22429.346731,977.78655074
07JUL2016,07JUL2016,19665.836389,1411.318424,16899.703107,22431.969671,976.16361088
08JUL2016,08JUL2016,19665.085219,1411.318424,16898.951938,22431.218501,977.91478056
09JUL2016,09JUL2016,19663.763571,1411.318424,16897.630289,22429.896853,980.23642909
10JUL2016,10JUL2016,19665.297697,1411.318424,16899.164416,22431.430979,979.7023025
11JUL2016,11JUL2016,19668.593513,1411.318424,16902.460231,22434.726795,977.40648699
12JUL2016,12JUL2016,19670.026313,1411.318424,16903.893032,22436.159595,976.97368668
13JUL2016,13JUL2016,19669.032452,1411.318424,16902.899171,22435.165734,978.96754773
14JUL2016,14JUL2016,19668.700499,1411.318424,16902.567217,22434.833781,980.299501
15JUL2016,15JUL2016,19670.88621,1411.318424,16904.752928,22437.019492,979.11378994
16JUL2016,16JUL2016,19673.55404,1411.318424,16907.420758,22439.687322,977.44596003
17JUL2016,17JUL2016,19674.116084,1411.318424,16907.982802,22440.249366,977.8839159
18JUL2016,18JUL2016,19673.322407,1411.318424,16907.189125,22439.455689,979.67759284
19JUL2016,19JUL2016,19673.877467,1411.318424,16907.744185,22440.010749,980.12253323
20JUL2016,20JUL2016,19676.263575,1411.318424,16910.130294,22442.396857,978.73642458
21JUL2016,21JUL2016,19678.202826,1411.318424,16912.069544,22444.336108,977.79717406
22JUL2016,22JUL2016,19678.26472,1411.318424,16912.131438,22444.398001,978.73528046
23JUL2016,23JUL2016,19677.924254,1411.318424,16911.790973,22444.057536,980.07574573
24JUL2016,24JUL2016,19679.135749,1411.318424,16913.002467,22445.269031,979.86425078
25JUL2016,25JUL2016,19681.389424,1411.318424,16915.256142,22447.522705,978.61057633
26JUL2016,26JUL2016,19682.667601,1411.318424,16916.534319,22448.800883,978.33239913
27JUL2016,27JUL2016,19682.565025,1411.318424,16916.431743,22448.698307,979.43497508
28JUL2016,28JUL2016,19682.761167,1411.318424,16916.627885,22448.894449,980.23883284
29JUL2016,29JUL2016,19684.356218,1411.318424,16918.222936,22450.4895,979.64378182
30JUL2016,30JUL2016,19686.282721,1411.318424,16920.149439,22452.416003,978.71727909
31JUL2016,31JUL2016,19687.066576,1411.318424,16920.933294,22453.199858,978.93342406
01AUG2016,01AUG2016,19687.05058,1411.318424,16920.917298,22453.183861,979.94942044
02AUG2016,02AUG2016,19687.738724,1411.318424,16921.605442,22453.872006,980.26127576
03AUG2016,03AUG2016,19689.467403,1411.318424,16923.334121,22455.600685,979.5325968
04AUG2016,04AUG2016,19690.999385,1411.318424,16924.866103,22457.132666,979.00061527
05AUG2016,05AUG2016,19691.4894,1411.318424,16925.356118,22457.622682,979.51059989
06AUG2016,06AUG2016,19691.708912,1411.318424,16925.57563,22457.842193,980.29108834
07AUG2016,07AUG2016,19692.769278,1411.318424,16926.635996,22458.90256,980.23072215
08AUG2016,08AUG2016,19694.442614,1411.318424,16928.309332,22460.575896,979.55738601
09AUG2016,09AUG2016,19695.608389,1411.318424,16929.475107,22461.741671,979.39161099
10AUG2016,10AUG2016,19695.990678,1411.318424,16929.857397,22462.12396,980.00932159
11AUG2016,11AUG2016,19696.500203,1411.318424,16930.366921,22462.633485,980.49979679
12AUG2016,12AUG2016,19697.785248,1411.318424,16931.651966,22463.91853,980.21475215
13AUG2016,13AUG2016,19699.289296,1411.318424,16933.156014,22465.422578,979.71070388
14AUG2016,14AUG2016,19700.175139,1411.318424,16934.041857,22466.30842,979.82486134
15AUG2016,15AUG2016,19700.591785,1411.318424,16934.458503,22466.725067,980.40821477
16AUG2016,16AUG2016,19701.373604,1411.318424,16935.240322,22467.506885,980.62639635
17AUG2016,17AUG2016,19702.745032,1411.318424,16936.61175,22468.878314,980.25496824
18AUG2016,18AUG2016,19704.036116,1411.318424,16937.902834,22470.169398,979.96388406
19AUG2016,19AUG2016,19704.750274,1411.318424,16938.616992,22470.883556,980.24972613
20AUG2016,20AUG2016,19705.288373,1411.318424,16939.155091,22471.421654,980.71162732
21AUG2016,21AUG2016,19706.280654,1411.318424,16940.147373,22472.413936,980.71934555
22AUG2016,22AUG2016,19707.631582,1411.318424,16941.4983,22473.764863,980.36841841
23AUG2016,23AUG2016,19708.720283,1411.318424,16942.587001,22474.853565,980.2797172
24AUG2016,24AUG2016,19709.365612,1411.318424,16943.232331,22475.498894,980.63438773
25AUG2016,25AUG2016,19710.059968,1411.318424,16943.926686,22476.193249,980.94003229
26AUG2016,26AUG2016,19711.183236,1411.318424,16945.049954,22477.316518,980.81676397
27AUG2016,27AUG2016,19712.447241,1411.318424,16946.31396,22478.580523,980.55275869
28AUG2016,28AUG2016,19713.377839,1411.318424,16947.244558,22479.511121,980.62216058
29AUG2016,29AUG2016,19714.034597,1411.318424,16947.901315,22480.167879,980.96540277
30AUG2016,30AUG2016,19714.879281,1411.318424,16948.746,22481.012563,981.12071854
31AUG2016,31AUG2016,19716.057164,1411.318424,16949.923882,22482.190446,980.94283607
01SEP2016,01SEP2016,19717.206603,1411.318424,16951.073321,22483.339885,980.79339692
02SEP2016,02SEP2016,19718.037357,1411.318424,16951.904076,22484.170639,980.96264264
03SEP2016,03SEP2016,19718.756201,1411.318424,16952.622919,22484.889482,981.24379928
04SEP2016,04SEP2016,19719.719581,1411.318424,16953.586299,22485.852863,981.28041893
05SEP2016,05SEP2016,19720.891802,1411.318424,16954.75852,22487.025084,981.1081981
06SEP2016,06SEP2016,19721.929653,1411.318424,16955.796371,22488.062935,981.0703469
07SEP2016,07SEP2016,19722.717267,1411.318424,16956.583986,22488.850549,981.28273257
08SEP2016,08SEP2016,19723.520023,1411.318424,16957.386741,22489.653305,981.47997695
09SEP2016,09SEP2016,19724.559425,1411.318424,16958.426143,22490.692707,981.44057519
10SEP2016,10SEP2016,19725.687424,1411.318424,16959.554142,22491.820706,981.31257611
11SEP2016,11SEP2016,19726.636216,1411.318424,16960.502934,22492.769498,981.36378385
12SEP2016,12SEP2016,19727.42591,1411.318424,16961.292629,22493.559192,981.57408953
13SEP2016,13SEP2016,19728.311455,1411.318424,16962.178173,22494.444736,981.68854545
14SEP2016,14SEP2016,19729.384808,1411.318424,16963.251526,22495.51809,981.61519196
15SEP2016,15SEP2016,19730.451395,1411.318424,16964.318113,22496.584677,981.54860504
16SEP2016,16SEP2016,19731.342365,1411.318424,16965.209084,22497.475647,981.65763454
17SEP2016,17SEP2016,19732.163476,1411.318424,16966.030194,22498.296757,981.83652445
18SEP2016,18SEP2016,19733.115795,1411.318424,16966.982513,22499.249077,981.88420521
19SEP2016,19SEP2016,19734.189192,1411.318424,16968.05591,22500.322474,981.81080789
20SEP2016,20SEP2016,19735.1944,1411.318424,16969.061118,22501.327682,981.80560012
21SEP2016,21SEP2016,19736.058738,1411.318424,16969.925457,22502.19202,981.94126153
22SEP2016,22SEP2016,19736.924748,1411.318424,16970.791466,22503.05803,982.07525206
23SEP2016,23SEP2016,19737.921006,1411.318424,16971.787724,22504.054288,982.07899385
24SEP2016,24SEP2016,19738.972155,1411.318424,16972.838873,22505.105436,982.02784545
25SEP2016,25SEP2016,19739.927323,1411.318424,16973.794041,22506.060605,982.07267683
26SEP2016,26SEP2016,19740.790441,1411.318424,16974.65716,22506.923723,982.20955873
27SEP2016,27SEP2016,19741.701931,1411.318424,16975.568649,22507.835213,982.29806888
28SEP2016,28SEP2016,19742.719015,1411.318424,16976.585733,22508.852296,982.28098545
29SEP2016,29SEP2016,19743.737367,1411.318424,16977.604086,22509.870649,982.2626325
30SEP2016,30SEP2016,19744.65918,1411.318424,16978.525898,22510.792462,982.34081991
01OCT2016,01OCT2016,19745.538002,1411.318424,16979.40472,22511.671283,982.4619983
02OCT2016,02OCT2016,19746.486965,1411.318424,16980.353683,22512.620247,982.5130352
03OCT2016,03OCT2016,19747.505844,1411.318424,16981.372562,22513.639125,982.49415625
04OCT2016,04OCT2016,19748.490519,1411.318424,16982.357237,22514.623801,982.50948124
05OCT2016,05OCT2016,19749.39609,1411.318424,16983.262809,22515.529372,982.60390963
06OCT2016,06OCT2016,19750.298842,1411.318424,16984.16556,22516.432124,982.70115793
07OCT2016,07OCT2016,19751.273105,1411.318424,16985.139823,22517.406387,982.7268948
08OCT2016,08OCT2016,19752.280942,1411.318424,16986.14766,22518.414223,982.71905835
09OCT2016,09OCT2016,19753.23757,1411.318424,16987.104289,22519.370852,982.76242969
10OCT2016,10OCT2016,19754.141145,1411.318424,16988.007863,22520.274427,982.85885519
11OCT2016,11OCT2016,19755.068819,1411.318424,16988.935537,22521.202101,982.93118103
12OCT2016,12OCT2016,19756.055715,1411.318424,16989.922434,22522.188997,982.94428452
13OCT2016,13OCT2016,19757.04611,1411.318424,16990.912828,22523.179391,982.9538904
14OCT2016,14OCT2016,19757.983566,1411.318424,16991.850284,22524.116847,983.01643428
15OCT2016,15OCT2016,19758.894872,1411.318424,16992.76159,22525.028154,983.10512808
16OCT2016,16OCT2016,19759.843524,1411.318424,16993.710243,22525.976806,983.15647571
17OCT2016,17OCT2016,19760.8324,1411.318424,16994.699118,22526.965682,983.16760005
18OCT2016,18OCT2016,19761.804363,1411.318424,16995.671081,22527.937644,983.19563739
19OCT2016,19OCT2016,19762.732014,1411.318424,16996.598732,22528.865296,983.26798594
20OCT2016,20OCT2016,19763.65602,1411.318424,16997.522738,22529.789302,983.34398016
